```java
package org.jivesoftware.openfire.plugin.util.cache;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
import com.hazelcast.core.MemberSelectorConfig.MemberSelectorType;
